code,name,date,close,return,volume_shares,volume_dollar,market_value,pb,ps,dividend_yield,f_net,i_net,d_net,t_net,mkt_rp,rf,mkt_pf,size_rp,bm_rp,div_rp,pe_rp
1101,台泥,2025-02,35.1,10.204,416,13974,265046,1.07,1.98,2.85,-1115.0,1354.0,-256.0,-18.0,-2.2123,1.7,-2.0706,5.685,5.3502,4.3397,-0.5054
1101,台泥,2025-01,31.85,0.4731,158,4937,240505,0.97,1.8,3.14,-1039.0,379.0,45.0,-615.0,1.9739,1.7,2.1156,-3.2329,-1.3843,0.0655,1.461
1101,台泥,2024-12,31.7,-5.3733,213,6971,239372,0.97,1.79,3.15,-4306.0,511.0,-117.0,-3912.0,3.4963,1.7,3.638,-1.7071,-8.1983,-3.0831,-0.5792
1101,台泥,2024-11,33.5,4.8515,309,10213,252965,1.06,2.11,2.99,-2122.0,3057.0,-171.0,764.0,-2.5685,1.7,-2.4268,0.6305,-1.0838,1.8029,3.2086
1101,台泥,2024-10,31.95,-5.4734,188,6143,241260,1.01,2.01,3.13,-196.0,715.0,44.0,563.0,2.5532,1.7,2.6949,-4.4637,-3.6237,-1.4999,0.7101
1101,台泥,2024-09,33.8,2.5797,263,8527,255230,1.07,2.35,2.96,16241.0,362.0,773.0,17376.0,-0.1467,1.7,-0.005,0.4803,2.5317,-0.9325,1.9665
1101,台泥,2024-08,32.95,-4.9063,380,12710,248811,1.04,2.29,3.03,732.0,330.0,-30.0,1032.0,0.4629,1.7,0.6046,1.3396,-2.5492,-0.2152,0.7898
1101,台泥,2024-07,34.65,4.3356,389,13366,261648,1.1,2.41,2.89,3219.0,77.0,27.0,3323.0,-2.7868,1.7,-2.6451,1.9134,3.2262,1.7592,2.9994
1101,台泥,2024-06,33.2,3.6362,313,10592,258250,1.08,2.38,2.92,3854.0,2803.0,495.0,7152.0,9.0494,1.7,9.1911,-4.0879,-6.4287,-6.4526,-0.0161
1101,台泥,2024-05,32.04,2.9644,486,16246,249189,1.12,2.16,3.03,-898.0,1451.0,60.0,613.0,3.6518,1.7,3.7935,2.8001,3.2447,1.0145,3.8289
1101,台泥,2024-04,31.11,-0.3112,411,13306,242015,1.09,2.09,3.12,-4579.0,-15.0,-180.0,-4773.0,0.4211,1.7,0.5628,3.6405,5.7579,-0.467,0.8714
1101,台泥,2024-03,31.21,0.1555,348,11017,242771,1.09,2.1,3.11,4902.0,-299.0,-715.0,3888.0,7.1463,1.7,7.288,-5.6481,2.0732,0.7519,3.7861
1101,台泥,2024-02,31.16,0.6269,184,5912,242393,1.09,2.1,1.56,-5496.0,501.0,325.0,-4670.0,5.8546,1.575,5.9859,2.3424,-3.7608,0.4987,1.4672
1101,台泥,2024-01,30.97,-8.4647,247,8127,240883,1.08,2.08,1.57,-1196.0,-7.0,28.0,-1176.0,-0.2977,1.575,-0.1664,0.2066,-2.9111,-0.0792,1.8046
1101,台泥,2023-12,33.83,-0.2859,255,8791,263159,1.18,2.28,1.43,637.0,-100.0,-334.0,203.0,2.8933,1.575,3.0246,-1.6848,1.899,3.1848,1.3535
1101,台泥,2023-11,33.93,8.3721,600,20142,263914,1.23,2.2,1.43,-483.0,8159.0,-47.0,7630.0,8.7955,1.575,8.9268,1.5094,-1.8048,-0.2807,1.7173
1101,台泥,2023-10,31.31,-3.0073,521,16840,243526,1.14,2.03,1.55,-1524.0,800.0,-861.0,-1585.0,-2.2733,1.575,-2.142,0.027,0.7713,1.1849,1.9526
1101,台泥,2023-09,32.28,-4.8641,483,16489,237943,1.08,2.03,1.5,-5395.0,256.0,-35.0,-5174.0,-1.5878,1.575,-1.4565,1.6902,2.0887,2.8468,1.7541
1101,台泥,2023-08,33.93,-6.3004,423,15132,250109,1.14,2.13,1.43,-8742.0,34.0,42.0,-8666.0,-2.7053,1.575,-2.574,0.3534,0.6656,3.8978,1.6645
1101,台泥,2023-07,36.21,-0.6308,379,14052,266926,1.21,2.28,1.34,1368.0,-58.0,106.0,1416.0,2.2632,1.575,2.3945,-2.6157,2.544,6.1699,4.1524
1101,台泥,2023-06,36.44,0.3955,335,12882,272293,1.24,2.32,1.31,-2276.0,-798.0,-29.0,-3103.0,3.3403,1.575,3.4716,1.1747,-1.1151,-1.5369,-2.8468
1101,台泥,2023-05,36.29,-2.0669,607,23329,271219,1.35,2.48,1.32,-8218.0,-5072.0,1588.0,-11703.0,6.3721,1.575,6.5034,-2.1868,-2.2183,-1.3623,-0.4202
1101,台泥,2023-04,37.06,6.3186,484,18487,276944,1.38,2.53,1.29,-4790.0,15.0,-3.0,-4778.0,-1.865,1.575,-1.7337,3.0138,2.8233,2.366,0.3995
1101,台泥,2023-03,34.86,-7.0243,445,16497,260485,1.29,2.38,1.37,1843.0,-590.0,-144.0,1109.0,2.4791,1.575,2.6104,1.4763,-2.4562,-0.666,-3.1274
1101,台泥,2023-02,37.49,8.0001,373,14095,280165,1.39,2.56,5.11,-322.0,696.0,-388.0,-14.0,1.4299,1.45,1.5507,4.8204,-1.8489,0.8888,-1.1926
1101,台泥,2023-01,34.71,7.7264,294,10452,259412,1.29,2.37,5.52,-7774.0,20.0,189.0,-7566.0,7.782,1.45,7.9028,-2.2085,-5.3685,-4.1222,-0.779
1101,台泥,2022-12,32.22,-0.7373,679,22996,240806,1.2,2.2,5.94,-1107.0,8.0,140.0,-958.0,-4.9165,1.45,-4.7957,2.4537,1.7512,2.199,2.4636
1101,台泥,2022-11,32.46,12.066,696,22898,242595,1.21,2.31,5.9,2324.0,-4443.0,290.0,-1829.0,14.7201,1.325,14.8305,-1.1569,-8.5587,-7.6687,-6.4976
1101,台泥,2022-10,28.97,-10.503,659,21223,216475,1.08,2.06,6.61,-5373.0,80.0,42.0,-5250.0,-3.5537,1.325,-3.4433,-1.2359,2.2647,4.6234,2.3258
1101,台泥,2022-09,32.37,-13.995,738,27605,227683,1.06,2.11,5.92,-10364.0,950.0,922.0,-8492.0,-10.8649,1.325,-10.7545,0.4826,4.1263,2.645,-0.3702
1101,台泥,2022-08,37.63,1.4194,339,13287,264732,1.23,2.45,5.09,1699.0,414.0,438.0,2551.0,1.0578,1.2,1.1578,5.3849,0.5457,-1.8025,-1.6034
1101,台泥,2022-07,37.11,10.4809,417,16603,261053,1.22,2.42,5.16,-3820.0,811.0,23.0,-2986.0,2.9838,1.2,3.0838,0.3775,-2.2731,-3.2132,-0.7454
1101,台泥,2022-06,33.56,-7.2768,406,16348,241947,1.13,2.24,5.06,5531.0,1959.0,1097.0,8588.0,-10.4572,1.2,-10.3572,2.2569,5.1123,0.1917,-2.3194
1101,台泥,2022-05,36.19,-7.1895,488,20687,260935,1.29,2.39,4.69,-6519.0,2965.0,-280.0,-3835.0,1.1295,1.045,1.2166,0.6781,-4.1318,-4.4851,-5.22
1101,台泥,2022-04,39.0,-8.0161,358,16873,281148,1.39,2.58,4.36,-1784.0,449.0,141.0,-1194.0,-6.2044,1.045,-6.1173,0.9463,3.2416,4.2114,1.8762
1101,台泥,2022-03,42.4,5.3854,287,13903,305649,1.52,2.8,6.75,4923.0,193.0,229.0,5345.0,0.3769,1.045,0.464,1.1417,4.2121,2.1969,2.6449
1101,台泥,2022-02,40.23,1.0672,148,6980,290030,1.44,2.66,7.12,-7561.0,1720.0,670.0,-5170.0,-0.0653,0.795,0.001,1.4316,1.004,0.8745,-3.0961
1101,台泥,2022-01,39.81,-2.3957,186,8784,286967,1.42,2.63,7.19,-1057.0,194.0,613.0,-250.0,-2.91,0.795,-2.8437,-3.7756,1.2561,2.3666,7.1058
1101,台泥,2021-12,40.78,4.3479,225,10622,294011,1.46,2.7,7.02,398.0,-22.0,-47.0,329.0,4.6015,0.795,4.6677,1.0993,-0.0501,-0.6189,-1.3322
1101,台泥,2021-11,39.08,-4.663,302,14392,281751,1.3,2.52,7.33,-10758.0,2522.0,38.0,-8198.0,2.4868,0.795,2.553,1.4922,-0.0696,-0.6953,-2.2886
1101,台泥,2021-10,40.99,-5.392,273,13449,295533,1.36,2.64,6.98,-4688.0,261.0,64.0,-4363.0,0.1504,0.795,0.2166,1.8327,-0.8063,-0.0696,0.2248
1101,台泥,2021-09,43.33,5.2631,349,17509,312334,1.48,2.73,6.61,1397.0,1705.0,509.0,3611.0,-2.935,0.795,-2.8687,0.8973,4.5236,2.4081,0.5267
1101,台泥,2021-08,41.16,-1.3721,597,29668,296687,1.41,2.59,6.96,4283.0,2.0,91.0,4376.0,2.2434,0.795,2.3096,-4.4319,1.7141,-1.3917,0.9976
1101,台泥,2021-07,41.74,3.1374,506,26314,322100,1.53,2.81,6.41,1949.0,331.0,-221.0,2059.0,-2.0646,0.795,-1.9983,3.2831,0.0327,0.8658,3.7766
1101,台泥,2021-06,40.47,-1.1627,308,15818,312303,1.47,2.7,6.86,-391.0,-1100.0,33.0,-1459.0,4.325,0.795,4.3912,2.0436,-1.7972,-3.7563,-10.7262
1101,台泥,2021-05,40.95,-0.9599,878,44347,312599,1.62,2.66,6.78,5836.0,-38.0,148.0,5946.0,-2.8645,0.795,-2.7983,-4.7365,-0.817,1.4199,1.8278
1101,台泥,2021-04,41.35,11.325,1082,56471,315628,1.6,2.64,6.72,-17368.0,14.0,-276.0,-17631.0,7.0657,0.795,7.1319,0.7238,15.203,-2.2267,-4.4388
1101,台泥,2021-03,37.14,11.4286,585,25967,278808,1.43,2.35,7.48,1156.0,341.0,581.0,2078.0,3.0917,0.795,3.158,3.8937,6.5731,2.518,1.5854
1101,台泥,2021-02,33.33,4.6079,264,10973,247617,1.26,2.08,7.14,-11590.0,782.0,509.0,-10299.0,5.3468,0.795,5.4131,3.3283,2.7193,-0.4147,0.4469
1101,台泥,2021-01,31.86,-7.0601,419,17432,235615,1.21,1.99,7.47,-15027.0,217.0,57.0,-14753.0,2.609,0.795,2.6753,-7.7989,-6.0934,1.9336,2.2302
9955,佳龍,2009-10,52.36,2.192,59,3781,5951,3.87,1.45,2.15,-7.0,0.0,-120.0,-127.0,-2.1676,0.9,-2.0926,3.9868,4.821,-1.7402,2.1225
9955,佳龍,2009-09,51.23,16.503,47,2759,5017,3.16,1.28,2.19,-15.0,0.0,-6.0,-21.0,9.8894,0.77,9.9536,1.2468,1.4909,-1.3979,-3.3222
9955,佳龍,2009-08,43.98,-0.6098,15,799,4306,2.71,1.1,2.55,-4.0,0.0,100.0,96.0,-2.7816,0.77,-2.7174,0.0605,-3.3425,1.1362,3.9384
9955,佳龍,2009-07,44.26,11.3469,19,961,4442,2.8,1.13,2.48,22.0,0.0,0.0,22.0,11.7616,0.77,11.8258,5.8515,-0.0112,-0.2845,4.7926
9955,佳龍,2009-06,39.75,-16.1031,21,1115,3989,2.51,1.02,2.76,1.0,0.0,4.0,5.0,-6.5431,0.77,-6.4789,0.2406,-1.7661,2.8337,-0.6994
9955,佳龍,2009-05,47.38,57.8651,40,1906,4755,2.98,1.04,2.31,10.0,3.0,-3.0,10.0,14.7136,0.77,14.7778,-0.4908,-0.7367,-13.9836,-12.4835
9955,佳龍,2009-04,30.01,-1.385,18,662,3012,1.89,0.66,3.65,23.0,0.0,6.0,29.0,14.4375,0.77,14.5017,-0.0277,0.8231,-1.0996,0.2966
9955,佳龍,2009-03,30.44,11.42,24,853,3054,1.91,0.67,3.6,-71.0,0.0,1.0,-70.0,13.1046,0.77,13.1688,5.0838,8.1696,-2.9117,-0.0413
9955,佳龍,2009-02,27.32,17.6042,14,461,2773,1.74,0.61,6.17,17.0,0.0,0.0,17.0,7.102,0.77,7.1662,0.0938,-1.8533,-1.7103,2.8266
9955,佳龍,2009-01,23.23,-9.3751,4,131,2358,1.48,0.51,7.26,-21.0,0.0,-1.0,-22.0,-7.6131,0.92,-7.5364,3.0191,-0.3386,1.5596,2.2843
9955,佳龍,2008-12,25.63,-1.2988,10,321,2602,1.63,0.57,6.58,2.0,0.0,1.0,3.0,2.838,1.42,2.9563,-1.0541,2.327,-6.5915,-5.7081
9955,佳龍,2008-11,25.97,-12.0,8,250,2636,1.73,0.62,6.49,2.0,0.0,-4.0,-2.0,-8.5513,2.17,-8.3705,-1.3993,3.256,-1.8603,-9.6231
9955,佳龍,2008-10,29.51,-9.561,9,352,2995,1.96,0.7,5.71,13.0,0.0,1.0,14.0,-14.7143,2.555,-14.5014,6.986,-0.7206,7.7384,2.7797
9955,佳龍,2008-09,32.63,-27.2556,11,453,3312,2.03,0.81,5.17,-95.0,0.0,-2.0,-97.0,-18.9231,2.71,-18.6973,-5.2663,-2.9455,5.4356,5.3651
9955,佳龍,2008-08,44.85,1.3445,10,542,4553,2.79,1.11,3.76,2.0,0.0,2.0,4.0,1.0669,2.71,1.2927,-0.8772,-1.4314,-1.1235,3.9855
9955,佳龍,2008-07,44.12,-8.6178,13,762,4614,2.83,1.13,3.56,-147.0,0.0,2.0,-145.0,-4.409,2.71,-4.1832,1.8576,-5.2694,1.2137,-0.3505
9955,佳龍,2008-06,48.29,-19.079,15,1039,5049,3.1,1.23,3.25,-9.0,0.0,-8.0,-17.0,-12.4163,2.65,-12.1955,-5.9906,-3.3003,7.2888,4.1059
9955,佳龍,2008-05,59.67,-1.1702,30,2517,6239,4.22,1.97,2.63,-54.0,-90.0,-14.0,-158.0,-3.5575,2.65,-3.3367,0.9073,-0.2958,3.2045,2.4443
9955,佳龍,2008-04,60.38,0.5228,22,1744,6313,4.27,1.99,2.6,67.0,0.0,1.0,68.0,3.6703,2.65,3.8911,1.3053,-0.9903,-1.5723,-0.0457
9955,佳龍,2008-03,60.06,-6.135,34,2776,6280,4.24,1.98,0.0,2.0,15.0,-5.0,12.0,1.8532,2.61,2.0707,3.3221,3.9223,4.2605,1.9805
9955,佳龍,2008-02,63.99,36.7451,25,1925,6691,4.52,2.11,0.0,15.0,0.0,9.0,24.0,11.4426,2.61,11.6601,4.613,4.0143,-2.0297,-5.4273
9955,佳龍,2008-01,46.79,-11.5727,20,1317,4893,3.31,1.55,0.0,0.0,0.0,0.0,0.0,-11.1777,2.61,-10.9602,-2.1694,9.4285,2.8197,3.0139
9955,佳龍,2007-12,52.92,-10.253,16,1014,5533,3.74,1.75,2.23,123.0,0.0,10.0,133.0,-1.469,2.61,-1.2515,-1.8336,-0.3642,2.0068,2.515
9955,佳龍,2007-11,58.96,-13.2792,26,2055,6165,4.41,2.14,2.0,85.0,-10.0,18.0,93.0,-11.801,2.53,-11.5902,-2.3884,-0.2181,4.272,4.0949
9955,佳龍,2007-10,67.99,-27.2269,34,3629,7109,5.09,2.47,1.73,0.0,-60.0,-221.0,-281.0,2.1977,2.53,2.4085,-10.0622,1.2622,2.4355,3.5234
9955,佳龍,2007-09,93.43,8.1819,39,4300,9769,6.97,3.72,1.26,0.0,-72.0,-177.0,-249.0,5.2976,2.53,5.5084,-1.3551,2.2829,-1.4863,-3.1639
9955,佳龍,2007-08,86.36,8.5406,90,10585,9006,6.42,3.43,1.37,0.0,-30.0,-71.0,-101.0,-2.9551,2.46,-2.7501,-5.1189,-2.4721,6.5206,4.2215
9955,佳龍,2007-07,79.3,64.4244,59,5224,8274,5.92,3.16,1.37,0.0,-20.0,15.0,-5.0,5.8849,2.46,6.0899,7.2379,3.6668,1.4925,-4.4875
9955,佳龍,2007-06,48.23,-0.2982,15,1030,5032,3.6,1.92,2.26,-103.0,0.0,-42.0,-145.0,9.4329,2.46,9.6379,3.241,0.8148,-1.6854,-1.7429
9955,佳龍,2007-05,48.37,-1.1782,11,740,5047,5.02,2.26,2.25,13.0,0.0,-100.0,-87.0,3.1549,2.26,3.3432,0.8958,-4.6368,0.5916,-1.4475
9955,佳龍,2007-04,48.95,-0.147,23,1617,5108,5.08,2.29,2.22,-115.0,0.0,0.0,-115.0,-0.5143,2.26,-0.326,-0.6403,5.728,5.3142,2.568
9955,佳龍,2007-03,49.02,4.6153,34,2280,5115,5.08,2.29,2.22,0.0,0.0,30.0,30.0,-0.2592,2.23,-0.0734,8.3924,-1.8792,0.616,-1.1535
9955,佳龍,2007-02,46.86,10.1698,16,1042,4889,4.86,2.19,2.32,0.0,-50.0,0.0,-50.0,2.2026,2.23,2.3884,2.5654,-0.9025,0.2079,1.4514
9955,佳龍,2007-01,42.53,4.2406,33,1989,4438,4.41,1.99,2.56,-347.0,0.0,50.0,-297.0,-1.9368,2.23,-1.751,1.0474,-9.7069,-0.4372,-2.8617
9955,佳龍,2006-12,40.8,-2.0759,17,1022,4258,4.23,1.91,2.67,-6.0,-120.0,-67.0,-193.0,3.2341,2.2,3.4174,6.1855,7.1638,0.205,-0.0695
9955,佳龍,2006-11,41.67,15.6001,39,2252,4346,4.54,2.22,2.61,-7.0,0.0,15.0,8.0,7.5925,2.2,7.7758,5.0603,7.3272,-2.2168,-1.5986
9955,佳龍,2006-10,36.04,5.9323,14,692,3456,3.61,1.77,3.02,0.0,40.0,15.0,55.0,1.933,2.2,2.1163,7.4552,3.1266,1.6731,0.8446
9955,佳龍,2006-09,34.02,7.1513,13,621,3263,3.59,1.9,3.2,0.0,0.0,0.0,0.0,4.3117,2.13,4.4892,-1.452,2.8874,-0.5644,-0.4239
9955,佳龍,2006-08,31.75,-7.2631,13,620,3045,3.35,1.77,3.43,111.0,0.0,0.0,111.0,3.3108,2.13,3.4883,-2.1538,-8.1693,-4.0572,-3.4498
9955,佳龍,2006-07,34.24,3.9313,27,1418,3283,3.61,1.91,4.34,-283.0,-100.0,27.0,-356.0,-2.2037,2.13,-2.0262,2.3404,-2.5919,0.9313,1.1001
9955,佳龍,2006-06,32.76,-2.5927,31,1543,3136,3.45,1.82,3.92,0.0,0.0,0.0,0.0,-1.5724,2.06,-1.4007,-4.245,-0.8897,2.0684,2.5018
9955,佳龍,2006-05,33.63,-0.3689,57,3568,3210,4.1,2.33,3.81,-69.0,250.0,7.0,188.0,-4.6313,2.06,-4.4596,4.7305,7.3322,1.9592,-0.6593
9955,佳龍,2006-04,33.75,43.3861,47,2156,3222,4.12,2.34,3.8,10.0,284.0,-154.0,140.0,8.3148,2.06,8.4865,3.223,6.4525,-4.7111,-4.0751
9955,佳龍,2006-03,23.54,12.0001,9,320,2245,2.87,1.63,5.45,0.0,0.0,0.0,0.0,0.8137,1.99,0.9795,2.7484,-3.9963,-0.3114,1.2318
9955,佳龍,2006-02,21.02,-6.5098,7,229,2002,2.56,1.45,6.1,0.0,0.0,0.0,0.0,0.3057,1.99,0.4715,-1.8492,-1.7215,3.0346,2.2718
9955,佳龍,2006-01,22.48,-4.1169,28,1090,2140,2.73,1.55,5.71,0.0,0.0,0.0,0.0,-0.5011,1.99,-0.3353,-2.7892,-1.7744,-0.855,-1.4227
9955,佳龍,2005-12,23.45,16.5633,25,861,2229,2.85,1.62,5.47,0.0,-20.0,115.0,95.0,5.4906,1.99,5.6564,4.3243,1.6196,-4.1203,3.163
9955,佳龍,2005-11,20.12,-0.3085,14,474,1898,2.69,1.47,6.38,0.0,100.0,0.0,100.0,7.5715,1.89,7.729,-0.7009,-0.5281,-3.7756,-2.2749
9955,佳龍,2005-10,20.18,9.8306,17,542,1897,2.69,1.47,6.36,0.0,0.0,0.0,0.0,-6.0414,1.89,-5.8839,-0.7127,-3.1517,-1.2871,-1.4585
9955,佳龍,2005-09,18.37,7.1328,7,213,1695,2.55,1.36,6.98,0.0,0.0,0.0,0.0,1.5479,1.89,1.7054,-1.2785,-2.8244,-1.8963,-2.4823
