code,name,date,mkt_rp,rf,mkt_pf,size_rp,bm_rp,div_rp,pe_rp
Y9999,上市,2012-08,2.6484,1.355,2.7613,2.9491,-0.5331,-0.5132,-1.7297
Y9999,上市,2012-07,1.9869,1.355,2.0998,-0.9822,-5.1925,-2.5581,-0.6816
Y9999,上市,2012-06,-0.0898,1.355,0.0231,-0.2045,-0.3416,0.9075,-0.3544
Y9999,上市,2012-05,-2.7956,1.355,-2.6827,0.4424,-0.8977,-0.6839,-0.1278
Y9999,上市,2012-04,-5.6326,1.355,-5.5197,-0.583,-1.3584,4.8668,0.7748
Y9999,上市,2012-03,-2.5637,1.355,-2.4508,1.1007,-4.081,2.2032,5.652
Y9999,上市,2012-02,7.9464,1.355,8.0593,4.71,3.1698,-1.3415,-0.2737
Y9999,上市,2012-01,6.1665,1.355,6.2794,-0.363,1.2873,-2.831,2.3636
Y9999,上市,2011-12,2.36,1.355,2.4729,0.1387,-1.2241,-0.1097,0.2942
Y9999,上市,2011-11,-8.8271,1.355,-8.7142,-2.9755,-0.0186,4.2763,4.418
Y9999,上市,2011-10,4.8812,1.355,4.9941,-0.1301,-2.5253,-2.984,-0.8728
Y9999,上市,2011-09,-6.745,1.355,-6.6321,-1.0393,0.4188,3.9708,4.1762
Y9999,上市,2011-08,-9.7438,1.355,-9.6309,-0.7977,-0.0278,2.8096,3.2254
Y9999,上市,2011-07,2.179,1.355,2.2919,-2.4197,-4.2039,-0.7137,-4.4789
Y9999,上市,2011-06,-3.3618,1.28,-3.2551,0.1717,-1.9505,2.4509,2.0008
Y9999,上市,2011-05,-0.3656,1.28,-0.2589,-0.3038,-1.4595,1.0559,2.8138
Y9999,上市,2011-04,3.6117,1.28,3.7184,-0.5813,-1.5452,1.7826,2.223
Y9999,上市,2011-03,0.9775,1.19,1.0767,-0.9093,-0.5658,1.4868,1.0667
Y9999,上市,2011-02,-6.181,1.19,-6.0818,2.2375,-3.0081,4.2755,0.7229
Y9999,上市,2011-01,1.7462,1.19,1.8454,-2.0844,0.9791,0.0718,-0.5193
Y9999,上市,2010-12,7.2236,1.13,7.3178,-2.1741,6.8548,-1.2783,-1.4939
Y9999,上市,2010-11,0.8964,1.13,0.9906,-2.9363,-1.7826,1.6848,1.3985
Y9999,上市,2010-10,0.5143,1.13,0.6085,-2.5391,2.9724,3.1985,0.0876
Y9999,上市,2010-09,8.188,1.025,8.2734,-0.7879,1.0018,0.6113,-2.4974
Y9999,上市,2010-08,-0.9622,1.025,-0.8768,-1.9615,1.3004,0.0049,2.442
Y9999,上市,2010-07,8.3205,1.025,8.4059,0.2669,2.632,-1.6322,3.7195
Y9999,上市,2010-06,-0.6216,1.025,-0.5362,0.7886,2.1841,1.5362,-0.4836
Y9999,上市,2010-05,-7.9117,0.9,-7.8367,-1.5249,-1.4891,4.76,-2.1287
Y9999,上市,2010-04,1.0117,0.9,1.0867,1.7678,2.7812,0.7471,3.3365
Y9999,上市,2010-03,6.3191,0.9,6.3941,5.2408,2.5393,-1.9272,-1.2177
Y9999,上市,2010-02,-2.9156,0.9,-2.8406,2.7499,-1.5009,-0.3487,1.3093
Y9999,上市,2010-01,-6.4342,0.9,-6.3592,-2.0508,1.2171,1.4428,3.1599
Y9999,上市,2009-12,7.9005,0.9,7.9755,6.1531,3.9332,1.5516,3.0474
Y9999,上市,2009-11,3.189,0.9,3.264,5.3928,0.683,-1.1992,2.0026
Y9999,上市,2009-10,-2.1676,0.9,-2.0926,3.9868,4.821,-1.7402,2.1225
Y9999,上市,2009-09,9.8894,0.77,9.9536,1.2468,1.4909,-1.3979,-3.3222
Y9999,上市,2009-08,-2.7816,0.77,-2.7174,0.0605,-3.3425,1.1362,3.9384
Y9999,上市,2009-07,11.7616,0.77,11.8258,5.8515,-0.0112,-0.2845,4.7926
Y9999,上市,2009-06,-6.5431,0.77,-6.4789,0.2406,-1.7661,2.8337,-0.6994
Y9999,上市,2009-05,14.7136,0.77,14.7778,-0.4908,-0.7367,-13.9836,-12.4835
Y9999,上市,2009-04,14.4375,0.77,14.5017,-0.0277,0.8231,-1.0996,0.2966
Y9999,上市,2009-03,13.1046,0.77,13.1688,5.0838,8.1696,-2.9117,-0.0413
Y9999,上市,2009-02,7.102,0.77,7.1662,0.0938,-1.8533,-1.7103,2.8266
Y9999,上市,2009-01,-7.6131,0.92,-7.5364,3.0191,-0.3386,1.5596,2.2843
Y9999,上市,2008-12,2.838,1.42,2.9563,-1.0541,2.327,-6.5915,-5.7081
Y9999,上市,2008-11,-8.5513,2.17,-8.3705,-1.3993,3.256,-1.8603,-9.6231
Y9999,上市,2008-10,-14.7143,2.555,-14.5014,6.986,-0.7206,7.7384,2.7797
Y9999,上市,2008-09,-18.9231,2.71,-18.6973,-5.2663,-2.9455,5.4356,5.3651
Y9999,上市,2008-08,1.0669,2.71,1.2927,-0.8772,-1.4314,-1.1235,3.9855
Y9999,上市,2008-07,-4.409,2.71,-4.1832,1.8576,-5.2694,1.2137,-0.3505
Y9999,上市,2008-06,-12.4163,2.65,-12.1955,-5.9906,-3.3003,7.2888,4.1059
Y9999,上市,2008-05,-3.5575,2.65,-3.3367,0.9073,-0.2958,3.2045,2.4443
Y9999,上市,2008-04,3.6703,2.65,3.8911,1.3053,-0.9903,-1.5723,-0.0457
Y9999,上市,2008-03,1.8532,2.61,2.0707,3.3221,3.9223,4.2605,1.9805
Y9999,上市,2008-02,11.4426,2.61,11.6601,4.613,4.0143,-2.0297,-5.4273
Y9999,上市,2008-01,-11.1777,2.61,-10.9602,-2.1694,9.4285,2.8197,3.0139
Y9999,上市,2007-12,-1.469,2.61,-1.2515,-1.8336,-0.3642,2.0068,2.515
Y9999,上市,2007-11,-11.801,2.53,-11.5902,-2.3884,-0.2181,4.272,4.0949
Y9999,上市,2007-10,2.1977,2.53,2.4085,-10.0622,1.2622,2.4355,3.5234
Y9999,上市,2007-09,5.2976,2.53,5.5084,-1.3551,2.2829,-1.4863,-3.1639
Y9999,上市,2007-08,-2.9551,2.46,-2.7501,-5.1189,-2.4721,6.5206,4.2215
Y9999,上市,2007-07,5.8849,2.46,6.0899,7.2379,3.6668,1.4925,-4.4875
Y9999,上市,2007-06,9.4329,2.46,9.6379,3.241,0.8148,-1.6854,-1.7429
Y9999,上市,2007-05,3.1549,2.26,3.3432,0.8958,-4.6368,0.5916,-1.4475
Y9999,上市,2007-04,-0.5143,2.26,-0.326,-0.6403,5.728,5.3142,2.568
Y9999,上市,2007-03,-0.2592,2.23,-0.0734,8.3924,-1.8792,0.616,-1.1535
Y9999,上市,2007-02,2.2026,2.23,2.3884,2.5654,-0.9025,0.2079,1.4514
Y9999,上市,2007-01,-1.9368,2.23,-1.751,1.0474,-9.7069,-0.4372,-2.8617
Y9999,上市,2006-12,3.2341,2.2,3.4174,6.1855,7.1638,0.205,-0.0695
Y9999,上市,2006-11,7.5925,2.2,7.7758,5.0603,7.3272,-2.2168,-1.5986
Y9999,上市,2006-10,1.933,2.2,2.1163,7.4552,3.1266,1.6731,0.8446
Y9999,上市,2006-09,4.3117,2.13,4.4892,-1.452,2.8874,-0.5644,-0.4239
Y9999,上市,2006-08,3.3108,2.13,3.4883,-2.1538,-8.1693,-4.0572,-3.4498
Y9999,上市,2006-07,-2.2037,2.13,-2.0262,2.3404,-2.5919,0.9313,1.1001
Y9999,上市,2006-06,-1.5724,2.06,-1.4007,-4.245,-0.8897,2.0684,2.5018
Y9999,上市,2006-05,-4.6313,2.06,-4.4596,4.7305,7.3322,1.9592,-0.6593
Y9999,上市,2006-04,8.3148,2.06,8.4865,3.223,6.4525,-4.7111,-4.0751
Y9999,上市,2006-03,0.8137,1.99,0.9795,2.7484,-3.9963,-0.3114,1.2318
Y9999,上市,2006-02,0.3057,1.99,0.4715,-1.8492,-1.7215,3.0346,2.2718
Y9999,上市,2006-01,-0.5011,1.99,-0.3353,-2.7892,-1.7744,-0.855,-1.4227
Y9999,上市,2005-12,5.4906,1.99,5.6564,4.3243,1.6196,-4.1203,3.163
Y9999,上市,2005-11,7.5715,1.89,7.729,-0.7009,-0.5281,-3.7756,-2.2749
Y9999,上市,2005-10,-6.0414,1.89,-5.8839,-0.7127,-3.1517,-1.2871,-1.4585
Y9999,上市,2005-09,1.5479,1.89,1.7054,-1.2785,-2.8244,-1.8963,-2.4823
Y9999,上市,2005-08,-3.6464,1.79,-3.4972,-4.8972,-3.5379,0.6459,-0.128
Y9999,上市,2005-07,2.7001,1.79,2.8493,-0.9116,-6.5188,-0.9593,-2.9384
Y9999,上市,2005-06,4.2721,1.69,4.4129,4.5678,7.264,0.8567,-0.7765
Y9999,上市,2005-05,3.1911,1.69,3.3319,-3.3379,-1.7307,-3.2998,-4.5085
Y9999,上市,2005-04,-3.2452,1.69,-3.1044,-3.5685,-3.1526,-1.1211,-0.6886
Y9999,上市,2005-03,-3.4027,1.69,-3.2619,1.6301,-3.1526,0.6581,3.7526
Y9999,上市,2005-02,3.393,1.595,3.5259,1.7962,-4.8773,-3.9998,0.0583
Y9999,上市,2005-01,-2.5205,1.595,-2.3876,-2.1063,-1.996,2.1647,-1.5508
Y9999,上市,2004-12,4.9255,1.525,5.0526,1.7562,2.096,-3.2135,-1.3567
Y9999,上市,2004-11,2.2898,1.525,2.4169,-2.627,-0.4798,-0.0256,0.4786
Y9999,上市,2004-10,-2.4409,1.525,-2.3138,-2.1795,1.652,2.0334,0.5831
Y9999,上市,2004-09,1.3647,1.4,1.4814,-0.3976,2.7484,0.2828,3.4844
Y9999,上市,2004-08,6.8723,1.4,6.989,-3.0117,-2.7847,-5.5363,-1.1828
Y9999,上市,2004-07,-5.7587,1.4,-5.642,-0.164,2.1994,5.3715,4.0292
Y9999,上市,2004-06,-2.1269,1.4,-2.0102,-5.3098,-4.6666,4.271,3.5715
Y9999,上市,2004-05,-2.607,1.4,-2.4903,-0.2824,2.6185,3.6865,0.956
Y9999,上市,2004-04,-6.2079,1.4,-6.0912,-1.4895,-4.7437,0.3661,1.026
Y9999,上市,2004-03,-3.515,1.4,-3.3983,-1.9575,0.856,3.2923,-0.0274
Y9999,上市,2004-02,5.847,1.4,5.9637,3.6494,10.2172,5.8634,3.3806
Y9999,上市,2004-01,8.2134,1.4,8.3301,5.5268,13.9855,2.3631,4.2897
Y9999,上市,2003-12,1.8705,1.4,1.9872,3.6088,2.7785,-0.1346,-2.0138
Y9999,上市,2003-11,-4.767,1.4,-4.6503,5.1476,-2.7208,0.6011,1.5996
Y9999,上市,2003-10,7.625,1.4,7.7417,0.3891,9.1248,1.907,-1.4888
Y9999,上市,2003-09,-0.7371,1.4,-0.6204,0.5201,-0.5218,-1.2372,1.2823
Y9999,上市,2003-08,6.457,1.4,6.5737,-7.8883,0.0954,-1.206,-3.9793
Y9999,上市,2003-07,10.3092,1.4,10.4259,-4.5138,-2.4747,-0.7225,2.1237
Y9999,上市,2003-06,7.2261,1.525,7.3532,2.7047,8.6344,-2.1313,-2.4385
Y9999,上市,2003-05,10.1237,1.525,10.2508,0.0602,0.3165,-6.3389,-3.2596
Y9999,上市,2003-04,-4.0494,1.55,-3.9202,-3.6957,-10.3226,-1.3548,-4.4247
Y9999,上市,2003-03,-2.3114,1.55,-2.1822,-1.69,-7.4679,1.3475,1.3458
Y9999,上市,2003-02,-11.5149,1.55,-11.3857,0.1872,-8.3096,0.5633,1.2957
Y9999,上市,2003-01,12.7179,1.55,12.8471,3.3111,29.6055,8.5114,2.6095
Y9999,上市,2002-12,-4.9505,1.85,-4.7963,1.7534,11.4682,8.6181,4.357
Y9999,上市,2002-11,1.9406,1.85,2.0948,1.8297,6.7126,3.2645,-0.361
Y9999,上市,2002-10,9.7801,2.1,9.9551,-4.7651,6.8872,0.3826,-3.4129
Y9999,上市,2002-09,-12.3589,2.1,-12.1839,0.381,-7.1335,4.0003,7.8837
Y9999,上市,2002-08,-3.7294,2.1,-3.5544,-1.1241,-9.0873,-5.4886,-0.7781
Y9999,上市,2002-07,-3.5036,2.1,-3.3286,2.1571,-1.9331,-3.3986,5.053
Y9999,上市,2002-06,-9.3385,2.3,-9.1468,2.517,8.3875,11.6066,3.1141
Y9999,上市,2002-05,-6.2894,2.35,-6.0936,-3.8194,-5.0601,4.2761,-0.4581
Y9999,上市,2002-04,-2.1302,2.35,-1.9344,6.5544,18.2553,6.827,7.3738
Y9999,上市,2002-03,9.027,2.3,9.2187,13.9985,28.2017,9.1503,3.33
Y9999,上市,2002-02,-3.4245,2.3,-3.2328,1.3688,-1.7037,1.2477,-0.318
Y9999,上市,2002-01,5.852,2.3,6.0437,7.763,6.1905,4.4909,6.7485
Y9999,上市,2001-12,24.0694,2.45,24.2736,2.3681,1.6218,-1.9831,8.3879
Y9999,上市,2001-11,12.2537,2.45,12.4579,-4.6798,-16.7367,-10.2374,-5.7003
Y9999,上市,2001-10,7.0109,2.8,7.2442,-5.9336,-10.4819,-3.9199,-6.1612
Y9999,上市,2001-09,-19.5899,3.1,-19.3316,2.1835,0.4917,6.4734,0.6125
Y9999,上市,2001-08,3.5995,3.6,3.8995,1.5327,22.9134,6.5097,7.6008
Y9999,上市,2001-07,-10.8541,3.85,-10.5333,0.8998,-5.1134,-1.2226,-9.982
Y9999,上市,2001-06,-2.8955,4.05,-2.558,-2.8321,-0.2838,-2.9355,-0.3518
Y9999,上市,2001-05,-6.2388,4.05,-5.9013,-6.4074,-3.1344,-5.6099,0.6236
Y9999,上市,2001-04,-8.1683,4.3,-7.81,-1.5279,-4.5381,5.3393,-1.4408
Y9999,上市,2001-03,1.5676,4.65,1.9551,4.4222,-12.0709,-9.1937,-2.7472
Y9999,上市,2001-02,-4.5102,4.8,-4.1102,13.5146,5.2036,-4.8455,2.574
Y9999,上市,2001-01,26.7104,5.0,27.1271,-7.2074,2.6462,-16.9045,-9.5229
Y9999,上市,2000-12,-8.6107,5.0,-8.194,5.0064,12.378,26.132,12.6426
Y9999,上市,2000-11,-5.5841,5.0,-5.1674,-5.1051,-6.0377,5.0332,-3.4395
Y9999,上市,2000-10,-10.4285,4.9,-10.0202,-1.8835,4.6932,-0.8681,7.5359
Y9999,上市,2000-09,-19.187,4.9,-18.7787,1.5153,3.9207,7.7982,7.3534
Y9999,上市,2000-08,-6.6582,5.0,-6.2415,-8.5065,-16.8098,-2.304,-9.7282
Y9999,上市,2000-07,-2.3137,5.0,-1.897,-3.87,6.6097,15.1887,11.0528
Y9999,上市,2000-06,-7.6795,5.0,-7.2628,-0.5068,-1.4194,1.5623,-1.1021
Y9999,上市,2000-05,1.5423,5.0,1.959,-5.5745,-1.5431,3.3421,-0.4459
Y9999,上市,2000-04,-11.5715,5.0,-11.1548,3.511,-6.3736,2.6349,2.4411
Y9999,上市,2000-03,3.2055,5.0,3.6222,0.1431,-10.3686,-3.4673,-4.5293
Y9999,上市,2000-02,-3.6038,5.0,-3.1871,4.3646,1.4219,-2.2863,-0.6132
Y9999,上市,2000-01,15.2598,5.0,15.6765,9.6333,21.395,10.5792,7.6969
